"","V1","V2"
"1",-0.818101302570196,0.550509394264477
"2",0.441330661967399,0.239377174254696
"3",-1.94701188525678,-0.360416288584148
"4",0.308937529715311,-0.560841312952746
"5",-0.110098719942041,-0.729909626042859
"6",1.05017052240913,1.78041207060729
"7",-1.41394799233409,1.04995962863463
"8",-0.727123004672984,0.51451710645221
"9",0.433038641383708,-1.11931189131338
"10",1.86891307659356,1.87211868546739
"11",-0.781349685230405,-1.04704265540393
"12",2.53812790988623,0.0269676629206524
"13",0.552649434091804,-0.215197662048264
"14",0.250486768493088,2.05024422730611
"15",-1.88058290802405,-0.598229332386977
"16",-1.65358276164208,-0.810642712597904
"17",2.0747292224431,0.74751736232024
"18",-1.02440823484262,-3.53712602541605
"19",2.03081202165013,1.20208325959127
"20",-0.289760875259356,-0.504923800232637
"21",-3.84358369858909,-0.728341433257014
"22",0.701714610875569,-0.0226080615278541
"23",-0.193369218121439,0.743420002706638
"24",0.149018243199816,0.771807930023698
"25",-2.59257937643388,-0.862677496292876
"26",2.48422473164877,2.51777139711712
"27",-1.18141122519197,0.990502762805801
"28",0.619272116582523,1.1590909612495
"29",1.5049508528868,-0.835575589163493
"30",0.199261073109685,-0.60950632519564
"31",2.44774528305118,-1.7507594316109
"32",0.844734262375206,0.226196638225296
"33",0.79129385514967,1.97046298570261
"34",0.321952450693936,0.530425439523811
"35",1.35983522444968,-1.46805467410813
"36",-2.63942473330385,-0.944647488084611
"37",0.705209398668273,0.891590244726158
"38",1.08210385683522,-1.18725028507064
"39",2.08797729495821,-0.357139437334776
"40",-2.27677351736085,-0.900573515627942
"41",-2.27407147584776,0.569693543249387
"42",-2.41782959248567,-1.40793273072566
"43",-1.53553555486821,-0.526470503088964
"44",-1.80055434186219,1.10293819545594
"45",-2.00063049930771,-0.721616523677193
"46",0.328722290691753,0.066252018314366
"47",0.533825421861628,-0.513967483480866
"48",-1.86896194359251,-0.0162499963737257
"49",0.819795346603121,0.900559784956368
"50",-2.24879739360327,0.0393149553285737
"51",-0.363510804939369,-1.9843841195459
"52",-1.75694758205217,-1.71750678337474
"53",-0.556818370901392,-0.0521929109885759
"54",1.99865538034398,0.796729925511863
"55",-1.46956922571457,-0.360575009104268
"56",-0.136996459974193,-0.204540107846227
"57",3.30870426480206,-0.973036005391025
"58",-1.87300346549863,0.00109575204911294
"59",-0.195909515418296,-0.841083495068286
"60",0.697864840947527,0.636784569221558
"61",-1.45717869289444,0.54238011990486
"62",0.140939423174817,0.569368223802931
"63",-1.25372431047491,-1.00887058019212
"64",1.48338273229074,-0.22531923468367
"65",-2.35945708014788,-1.36374819682364
"66",-0.148638887954329,-1.38527118210918
"67",2.26313507231523,0.121058776535129
"68",1.12116692166222,-0.863119311182254
"69",-1.86191801345274,1.93460762725469
"70",1.35469693804327,0.695555966225482
"71",1.48891630685002,0.0846588422404269
"72",1.65365089492117,-1.65543031585881
"73",1.13493568674856,0.253598090756319
"74",-1.90011684596318,-0.479347174868596
"75",-1.89473131517376,0.417225706264594
"76",-2.97888636581869,-0.895541380451931
"77",-0.277332736438292,1.12813524778181
"78",-1.04527993073497,1.14214379989559
"79",4.46817877837728,-3.05410493490586
"80",-1.10266641902598,-1.18097763147028
"81",0.562347194162907,0.359899999661657
"82",-0.770981624605631,0.51110205550569
"83",0.477167602420093,0.52464236451945
"84",-2.72528263539632,0.212246706941717
"85",-1.43428109009899,1.30998935908304
"86",-2.8701028653255,-0.250445108200788
"87",-0.684547920798516,1.6036894475955
"88",-3.97258349373347,-0.875720665077124
"89",1.96593458636561,-0.925867022643289
"90",-0.717344380052126,-0.695365562610762
"91",-0.217751791614428,1.58698336815612
"92",-1.53793650177426,-0.579658541857377
"93",1.81922250124695,1.10324669632972
"94",-0.999629648705523,0.342110358991843
"95",2.04527077249401,0.653010668677009
"96",1.79698953771029,0.199840734185892
"97",-0.253122044651782,0.752686855025584
"98",-2.17784240123615,0.476865793237577
"99",-1.21729612464861,-1.64118855616659
"100",0.00557655663431164,1.69260586060147
"101",-1.30883521859134,-0.11067021320329
"102",-0.550399525574733,-2.6147610180959
"103",0.16492889546594,0.80481172466781
"104",-0.132498735985399,0.561755965706669
"105",-0.686664265588905,0.858294850703944
"106",0.530396689272914,1.24607175926943
